id_x,web_name,team,name,player_id,gw_9,gw_10,gw_11,gw_12,gw_13,total_points
626,Marshall,19,West Ham,626,0.88,1.2,0.56,0.87,0.47,3.98
500,Osula,15,Newcastle,500,1.11,0.96,1.03,0.97,-0.17,3.9
680,Broja,3,Burnley,680,0.7,0.85,0.77,0.8,0.57,3.69
252,Marc Guiu,7,Chelsea,252,0.44,0.55,0.45,0.74,1.08,3.26
218,Barnes,3,Burnley,218,0.45,0.51,0.52,0.52,0.28,2.28
597,Richarlison,18,Spurs,597,-0.09,0.72,1.25,-1.6,1.16,1.44
726,Kolo Muani,18,Spurs,726,-0.26,0.78,0.56,-0.51,0.48,1.05
737,Kusi-Asare,10,Fulham,737,0.17,0.08,0.11,-0.17,0.19,0.38
65,Redmond,2,Aston Villa,65,-0.0,0.09,-0.03,0.03,-0.02,0.07
657,Chiwome,20,Wolves,657,-0.06,-0.04,0.06,0.06,0.04,0.06
658,Fraser,20,Wolves,658,-0.07,-0.06,0.08,0.07,0.04,0.06
655,Fábio Silva,20,Wolves,655,-0.05,-0.04,0.08,0.05,0.02,0.06
313,Sherif,9,Everton,313,-0.05,-0.04,0.03,0.07,0.04,0.05
741,Gray,11,Leeds,741,-0.01,-0.13,-0.08,0.08,0.13,-0.01
364,Mateo Joseph,11,Leeds,364,0.1,-0.21,-0.02,0.07,0.04,-0.02
179,Ferguson,6,Brighton,179,0.03,-0.32,0.06,0.09,0.09,-0.05
363,Bamford,11,Leeds,363,0.03,-0.23,-0.02,0.09,0.07,-0.06
656,Kalajdžić,20,Wolves,656,-0.11,0.0,0.06,-0.03,-0.02,-0.1
250,Delap,7,Chelsea,250,-0.16,-0.02,-0.02,0.04,0.05,-0.11
181,Kostoulas,6,Brighton,181,0.02,-0.33,0.06,0.01,0.1,-0.14
98,Enes Ünal,4,Bournemouth,98,-0.01,-0.05,-0.02,0.04,-0.11,-0.15
465,Højlund,14,Man Utd,465,0.01,-0.03,-0.07,-0.03,-0.04,-0.16
312,Y.Chermiti,9,Everton,312,-0.12,-0.03,-0.07,0.07,-0.03,-0.18
286,Marsh,8,Crystal Palace,286,-0.09,-0.13,-0.03,0.0,0.07,-0.18
564,Rusyn,17,Sunderland,564,0.0,-0.02,-0.1,-0.04,-0.04,-0.2
563,Luís Hemir,17,Sunderland,563,0.0,-0.02,-0.1,-0.04,-0.04,-0.2
562,Abdullahi,17,Sunderland,562,0.0,-0.02,-0.1,-0.04,-0.04,-0.2
216,Amdouni,3,Burnley,216,-0.03,-0.03,0.04,-0.0,-0.2,-0.22
468,Wheatley,14,Man Utd,468,-0.05,-0.04,-0.05,-0.04,-0.05,-0.23
137,Morgan,5,Brentford,137,-0.01,0.04,0.09,-0.04,-0.33,-0.25
285,Édouard,8,Crystal Palace,285,-0.12,-0.08,-0.06,-0.04,0.04,-0.26
99,Adu-Adjei,4,Bournemouth,99,-0.08,-0.05,-0.07,0.03,-0.11,-0.28
251,N.Jackson,7,Chelsea,251,-0.19,-0.06,-0.05,-0.02,0.02,-0.3
397,Darwin,12,Liverpool,397,-0.23,-0.0,-0.05,-0.17,0.06,-0.39
398,Danns,12,Liverpool,398,-0.26,0.01,-0.05,-0.16,0.07,-0.39
467,Obi,14,Man Utd,467,-0.07,-0.07,-0.12,-0.06,-0.08,-0.4
31,G.Jesus,1,Arsenal,31,-0.04,-0.02,-0.0,-0.36,-0.01,-0.43
30,Havertz,1,Arsenal,30,-0.05,-0.04,-0.03,-0.35,-0.05,-0.52
219,Obafemi,3,Burnley,219,-0.09,-0.12,0.0,-0.01,-0.31,-0.53
135,Wissa,15,Newcastle,135,0.02,-0.06,0.03,0.05,-1.2,-1.16
501,Neave,15,Newcastle,501,-0.01,-0.09,-0.03,0.09,-1.25,-1.29
596,Solanke,18,Spurs,596,-1.05,-0.02,0.04,-1.12,-0.01,-2.16
599,Scarlett,18,Spurs,599,-1.05,-0.09,0.1,-1.17,0.05,-2.16
598,Lankshear,18,Spurs,598,-1.05,-0.09,0.1,-1.17,0.04,-2.17
